Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
   at: _set_size (scene/gui/control.cpp:1440)
Flag: Health bar width updated to: 64
Flag: Health bar updated - Size: (64, 8) Color: (0, 1, 0, 1)
Distance to flag: 1975, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1931, ATTACK_RANGE: 40
Distance to flag: 1900, ATTACK_RANGE: 40
Distance to flag: 1900, ATTACK_RANGE: 40
Distance to flag: 1914, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1806, ATTACK_RANGE: 40
Distance to flag: 1784, ATTACK_RANGE: 40
Distance to flag: 1973, ATTACK_RANGE: 40
Distance to flag: 1804, ATTACK_RANGE: 40
Distance to flag: 1782, ATTACK_RANGE: 40
Distance to flag: 1972, ATTACK_RANGE: 40
Distance to flag: 1803, ATTACK_RANGE: 40
Distance to flag: 1780, ATTACK_RANGE: 40
Distance to flag: 1970, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1681, ATTACK_RANGE: 40
Distance to flag: 1650, ATTACK_RANGE: 40
Distance to flag: 1858, ATTACK_RANGE: 40
Distance to flag: 1864, ATTACK_RANGE: 40
Distance to flag: 1680, ATTACK_RANGE: 40
Distance to flag: 1649, ATTACK_RANGE: 40
Distance to flag: 1857, ATTACK_RANGE: 40
Distance to flag: 1864, ATTACK_RANGE: 40
Distance to flag: 1678, ATTACK_RANGE: 40
Distance to flag: 1648, ATTACK_RANGE: 40
Distance to flag: 1855, ATTACK_RANGE: 40
Distance to flag: 1863, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1638, ATTACK_RANGE: 40
Distance to flag: 1541, ATTACK_RANGE: 40
Distance to flag: 1763, ATTACK_RANGE: 40
Distance to flag: 1776, ATTACK_RANGE: 40
Distance to flag: 1827, ATTACK_RANGE: 40
Distance to flag: 1996, ATTACK_RANGE: 40
Distance to flag: 1638, ATTACK_RANGE: 40
Distance to flag: 1541, ATTACK_RANGE: 40
Distance to flag: 1762, ATTACK_RANGE: 40
Distance to flag: 1775, ATTACK_RANGE: 40
Distance to flag: 1827, ATTACK_RANGE: 40
Distance to flag: 1995, ATTACK_RANGE: 40
Distance to flag: 1638, ATTACK_RANGE: 40
Distance to flag: 1540, ATTACK_RANGE: 40
Distance to flag: 1761, ATTACK_RANGE: 40
Distance to flag: 1773, ATTACK_RANGE: 40
Distance to flag: 1826, ATTACK_RANGE: 40
Distance to flag: 1993, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1632, ATTACK_RANGE: 40
Distance to flag: 1512, ATTACK_RANGE: 40
Distance to flag: 1701, ATTACK_RANGE: 40
Distance to flag: 1664, ATTACK_RANGE: 40
Distance to flag: 1737, ATTACK_RANGE: 40
Distance to flag: 1904, ATTACK_RANGE: 40
Distance to flag: 1855, ATTACK_RANGE: 40
