Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
   at: _set_size (scene/gui/control.cpp:1440)
Flag: Health bar width updated to: 64
Flag: Health bar updated - Size: (64, 8) Color: (0, 1, 0, 1)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1957, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1904, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1889, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
